id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
bsd_residential_manager,Model manager bsd_residential,model_bsd_residential,bsd_real_estate.group_manager,1,1,1,1
bsd_residential_portal,Model portal bsd_residential,model_bsd_residential,base.group_portal,1,0,0,0

bsd_residential_relationship_manager,Model manager bsd_residential_relationship,model_bsd_residential_relationship,bsd_real_estate.group_manager,1,1,1,1
bsd_residential_relationship_portal,Model portal bsd_residential_relationship,model_bsd_residential_relationship,base.group_portal,1,0,0,0

bsd_registry_request_manager,Model manager bsd_registry_request,model_bsd_registry_request,bsd_real_estate.group_manager,1,1,1,1
bsd_registry_request_line_manager,Model manager bsd_registry_request_line,model_bsd_registry_request_line,bsd_real_estate.group_manager,1,1,1,1


bsd_residential_user,Model user bsd_residential,model_bsd_residential,bsd_real_estate.group_user,1,1,1,0
bsd_residential_relationship_user,Model user bsd_residential_relationship,model_bsd_residential_relationship,bsd_real_estate.group_user,1,1,1,0
bsd_registry_request_user,Model user bsd_registry_request,model_bsd_registry_request,bsd_real_estate.group_user,1,1,1,0
bsd_registry_request_line_user,Model user bsd_registry_request_line,model_bsd_registry_request_line,bsd_real_estate.group_user,1,1,1,0
bsd_residential_service_type_user,Model user bsd_residential_service_type,model_bsd_residential_service_type,bsd_real_estate.group_user,1,1,1,1
bsd_residential_service_user,Model user bsd_residential_service,model_bsd_residential_service,bsd_real_estate.group_user,1,1,1,0
bsd_residential_vehicle_user,Model user bsd_residential_vehicle,model_bsd_residential_vehicle,bsd_real_estate.group_user,1,1,1,1
bsd_registry_request_residential_user, Model user bsd_registry_request_residential,model_bsd_registry_request_residential,bsd_real_estate.group_user,1,1,1,1
bsd_residential_responsible_history_user, Model user bsd_residential_responsible_history,model_bsd_residential_responsible_history,bsd_real_estate.group_user,1,1,1,1

bsd_residential_service_type_manager,Model manager bsd_residential_service_type,model_bsd_residential_service_type,bsd_real_estate.group_manager,1,1,1,1
bsd_residential_service_manager,Model manager bsd_residential_service,model_bsd_residential_service,bsd_real_estate.group_manager,1,1,1,0
bsd_residential_vehicle_manager,Model manager bsd_residential_vehicle,model_bsd_residential_vehicle,bsd_real_estate.group_manager,1,1,1,1
bsd_registry_request_residential_manager, Model manager bsd_registry_request_residential,model_bsd_registry_request_residential,bsd_real_estate.group_manager,1,1,1,1
bsd_residential_responsible_history_manager, Model manager bsd_residential_responsible_history,model_bsd_residential_responsible_history,bsd_real_estate.group_manager,1,1,1,1

bsd_residential_service_portal,Model portal bsd_residential_service,model_bsd_residential_service,base.group_portal,1,1,1,0
bsd_registry_request_portal,Model portal bsd_registry_request,model_bsd_registry_request,base.group_portal,1,1,1,0
bsd_residential_service_type_portal,Model portal bsd_residential_service_type,model_bsd_residential_service_type,base.group_portal,1,0,0,0
