id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

bsd_residential_vehicle,Model manager bsd_residential_vehicle,model_bsd_residential_vehicle,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_vehicle,Model user bsd_residential_vehicle,model_bsd_residential_vehicle,bsd_service_residential.group_user,1,1,1,0

bsd_residential_electric_manager,Model manager bsd_residential_electric,model_bsd_residential_electric,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_water_manager,Model manager bsd_residential_water,model_bsd_residential_water,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_gym_manager,Model manager bsd_residential_gym,model_bsd_residential_gym,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_gym_line_manager,Model manager bsd_residential_gym_line,model_bsd_residential_gym_line,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_gym_pause_manager,Model manager bsd_residential_gym_pause,model_bsd_residential_gym_pause,bsd_service_residential.group_manager,1,1,1,1

bsd_tennis,Model manager bsd_tennis,model_bsd_tennis,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_tennis,Model manager bsd_residential_tennis,model_bsd_residential_tennis,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_bbq	,Model manager bsd_residential_bbq,model_bsd_residential_bbq,bsd_service_residential.group_manager,1,1,1,1

bsd_residential_transfer,Model manager bsd_residential_transfer,model_bsd_residential_transfer,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_transfer_item,Model manager bsd_residential_transfer_item,model_bsd_residential_transfer_item,bsd_service_residential.group_manager,1,1,1,1

bsd_residential_swim_manager,Model manager bsd_residential_swim,model_bsd_residential_swim,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_swim_line_manager,Model manager bsd_residential_swim_line,model_bsd_residential_swim_line,bsd_service_residential.group_manager,1,1,1,1
bsd_residential_swim_pause_manager,Model manager bsd_residential_swim_pause,model_bsd_residential_swim_pause,bsd_service_residential.group_manager,1,1,1,1


